"","model"
"120","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"121","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"122","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"123","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"124","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"125","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"126","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"127","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"128","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"129","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"130","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"131","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"132","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"133","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"134","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"135","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"136","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"137","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"138","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"139","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"140","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"141","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"142","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"143","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"144","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"145","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"146","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"147","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"148","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"149","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"150","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"151","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"152","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"153","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"154","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"155","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"156","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"157","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"158","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"159","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"160","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"161","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"162","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"163","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"164","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"165","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"166","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"167","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"168","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"169","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"170","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"171","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"172","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"173","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"174","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"175","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"176","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"177","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"178","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"179","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"180","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"181","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"182","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"183","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"184","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"185","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"186","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"187","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"188","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"189","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"190","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"191","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"192","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"193","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"194","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"195","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"196","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"197","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"198","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"199","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"200","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"201","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"202","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"203","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"204","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"205","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"206","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"207","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"208","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"209","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"210","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"211","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"212","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"213","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"214","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"215","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"216","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"217","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"218","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"219","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"220","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"221","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"222","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"223","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"224","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"225","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"226","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"227","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"228","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"229","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"230","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"231","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"232","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"233","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"234","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"235","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"236","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"237","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"238","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"239","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"240","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"241","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"242","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"243","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"244","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"245","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"246","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"247","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"248","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"249","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"250","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"251","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"252","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"253","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"254","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"255","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"256","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"257","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"258","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"259","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"260","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"261","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"262","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"263","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"264","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"265","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"266","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"267","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"268","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"269","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"270","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"271","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"272","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"273","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"274","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"275","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"276","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"277","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"278","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"279","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"280","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"281","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"282","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"283","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"284","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"285","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"286","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"287","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"288","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"289","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"290","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"291","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"292","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"293","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"294","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"295","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"296","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"297","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"298","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"299","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"300","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"301","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"302","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"303","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"304","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"305","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"306","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"307","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"308","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"309","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"310","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"311","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"312","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"313","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"314","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"315","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"316","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"317","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"318","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"319","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"320","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"321","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"322","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"323","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"324","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"325","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"326","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"327","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"328","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"329","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"330","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"331","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"332","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"333","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"334","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"335","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"336","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"337","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"338","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"339","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"340","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"341","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"342","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"343","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"344","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"345","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"346","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"347","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"348","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"349","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"350","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"351","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"352","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"353","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"354","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"355","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"356","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"357","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"358","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
