"","model"
"154","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"155","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"156","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"157","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"158","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"159","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"160","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"161","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"162","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"163","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"164","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"165","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"166","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"167","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"168","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"169","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"170","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"171","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"172","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"173","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"174","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"175","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"176","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"177","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"178","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"179","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"180","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"181","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"182","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"183","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"184","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"185","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"186","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"187","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"188","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"189","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"190","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"191","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"192","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"193","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"194","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"195","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"196","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"197","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"198","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"199","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"200","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"201","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"202","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"203","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"204","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"205","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"206","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"207","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"208","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"209","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"210","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"211","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"212","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"213","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"214","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"215","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"216","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"217","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"218","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"219","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"220","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"221","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"222","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"223","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"224","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"225","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"226","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"227","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"228","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"229","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"230","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"231","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"232","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"233","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"234","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"235","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"236","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"237","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"238","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"239","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"240","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"241","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"242","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"243","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"244","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"245","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"246","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"247","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"248","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"249","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"250","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"251","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"252","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"253","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"254","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"255","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"256","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"257","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"258","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"259","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"260","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"261","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"262","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"263","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"264","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"265","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"266","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"267","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"268","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"269","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"270","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"271","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"272","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"273","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"274","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"275","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"276","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"277","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"278","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"279","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"280","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"281","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"282","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"283","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"284","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"285","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"286","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"287","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"288","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"289","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"290","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"291","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"292","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"293","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"294","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"295","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"296","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"297","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"298","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"299","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"300","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"301","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"302","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"303","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"304","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"305","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"306","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"307","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"308","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"309","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"310","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"311","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"312","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"313","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"314","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"315","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"316","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"317","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"318","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"319","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"320","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"321","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"322","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"323","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"324","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"325","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"326","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"327","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"328","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"329","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"330","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"331","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"332","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"333","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"334","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"335","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"336","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"337","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"338","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"339","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"340","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"341","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"342","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"343","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"344","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"345","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"346","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"347","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"348","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"349","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"350","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"351","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"352","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"353","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"354","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"355","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"356","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"357","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"358","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
